,CDV,habitatQuality,prideTerritorySize,AverageNumberNeighbours,territoryOverlap,Sex,Despotic,Prides,Immigrations,Yearly Rainfall,Average Ph ,Median vegetation cover (%),AvgGroupNumberPrev2year,FIV_PCoA1,FIV_PCoA2,Years_since_epidemic,Epidemic_year,Age_exposed
BARBET,Positive,NA,NA,NA,NA,M,D,P,0,43.7,7.005,21.8,4,NA,NA,3,1981,2.95
BFN,Positive,90.887,NA,NA,NA,F,D,P,0,38.15555556,7.005,21.8,7,-43.31722125,-5.893628854,0,1994,3
BREAKFAST,Positive,90.887,NA,NA,NA,F,D,P,0,38.15555556,7.005,21.8,7,NA,NA,0,1994,8.94
GOYCH,Negative,46.8785,39.1445,6.5,0.872292044,M,D,C,3,43.7,7.005,34.5,5,NA,NA,3,1981,6.23
BME,Negative,NA,NA,NA,NA,F,ND,P,0,43.7,7.005,28.4,3,NA,NA,4,1981,0
BM2,Positive,NA,NA,NA,NA,F,ND,P,0,43.7,7.005,28.4,3,NA,NA,3,1981,4.89
BM1,Positive,NA,NA,NA,NA,F,ND,P,0,43.7,7.005,28.4,3,NA,NA,3,1981,5.02
EL-BRAVO,Positive,NA,NA,NA,NA,M,ND,P,1,43.7,7.005,28.4,3,-43.31722125,-5.893628854,3,1981,8.15
CSP,Positive,NA,NA,NA,NA,F,ND,P,1,89.46666667,6.995,41.9,1,6.958103858,-11.7495785,12,1981,1.29
CSW,Negative,96.497,17.226,5,0.348310693,F,D,P,0,89.46666667,6.995,41.8,6,-43.31722125,-5.893628854,4,1981,0
CL,Negative,96.497,17.226,5,0.348310693,F,D,P,0,89.46666667,6.995,41.8,6,6.958103858,-11.7495785,4,1981,0.34
CSU,Negative,96.497,17.226,5,0.348310693,F,D,P,0,89.46666667,6.995,41.8,6,NA,NA,4,1981,0.65
CST,Negative,96.497,17.226,5,0.348310693,F,D,P,0,89.46666667,6.995,41.8,6,56.59938786,-1.287585531,4,1981,0.77
CSS,Negative,96.497,17.226,5,0.348310693,F,D,P,0,89.46666667,6.995,41.8,6,NA,NA,4,1981,0.82
CSN,Positive,96.497,17.226,5,0.348310693,F,D,P,0,89.46666667,6.995,41.8,6,NA,NA,6,1981,1
CS82,Positive,96.098,26.954,5,0.593603918,F,D,P,0,46.45833333,6.995,41.8,8,6.958103858,-11.7495785,0,1994,1.29
CS77,Negative,96.098,26.954,5,0.593603918,F,D,P,0,46.45833333,6.995,41.8,8,56.59938786,-1.287585531,0,1994,1.56
CSM,Positive,96.497,17.226,5,0.348310693,F,D,P,0,89.46666667,6.995,41.8,6,56.59938786,-1.287585531,4,1981,1.63
CS76,Positive,96.098,26.954,5,0.593603918,M,D,P,0,46.45833333,6.995,41.8,8,56.59938786,-1.287585531,0,1994,1.83
CS61,Negative,96.098,26.954,5,0.593603918,M,D,P,0,46.45833333,6.995,41.8,8,6.168605961,-3.268899219,0,1994,3.27
CS62,Positive,96.098,26.954,5,0.593603918,M,D,P,0,46.45833333,6.995,41.8,8,-43.31722125,-5.893628854,0,1994,3.41
CS56,Positive,96.098,26.954,5,0.593603918,M,D,P,0,46.45833333,6.995,41.8,8,6.958103858,-11.7495785,0,1994,3.63
CS60,Positive,96.098,26.954,5,0.593603918,F,D,P,0,46.45833333,6.995,41.8,8,6.958103858,-11.7495785,0,1994,3.63
CSA,Positive,96.497,17.226,5,0.348310693,F,D,P,0,89.46666667,6.995,41.8,6,-43.31722125,-5.893628854,4,1981,3.72
CS55,Positive,96.098,26.954,5,0.593603918,F,D,P,0,46.45833333,6.995,41.8,8,5.379351899,28.19620324,0,1994,3.98
